termID|corresp_entry|volume|Nombre|majortype|featuretype|conf_identity|idno_base|gazetteermatch|Province|region|auto|flag|corresp_concept
TopUrbiTerm28784|id_18463|5|Bozal|Term|Social|-||-|-|-|18784|y|Bozal
TopUrbiTerm28785|id_18464|5|Brasil|Term|Botany|-||-|-|-|18785||
TopUrbiTerm28786|id_18465|5|Briza|Term|Climate|-||-|-|-|18786||
TopUrbiTerm28787|id_18466|5|Buairon|Term|Animal|-||-|-|-|18787||
TopUrbiTerm28788|id_18467|5|Bucaniers|Term|Social|-||-|-|-|18788||
TopUrbiTerm28789|id_18468|5|Buho|Term|Animal|-||-|-|-|18789||
TopUrbiTerm28790|id_18470|5|Bujio|Term|Construction|-||-|-|-|18790||
TopUrbiTerm28791|id_18471|5|Cabuya|Term|Textiles|-||-|-|-|18791||
TopUrbiTerm28792|id_18472|5|Cacao|Term|Botany|-||-|-|-|18792||
TopUrbiTerm28794|id_18474|5|Cachupin|Term|Social|-||-|-|-|18794||
TopUrbiTerm28795|id_18475|5|Cagui|Term|Animal|-||-|-|-|18795||
TopUrbiTerm28796|id_18476|5|Caiman|Term|Animal|-||-|-|-|18796||
TopUrbiTerm28797|id_18477|5|Caimito|Term|Botany|-||-|-|-|18797||
TopUrbiTerm28798|id_18478|5|Calaguala|Term|Botany|-||-|-|-|18798||
TopUrbiTerm28799|id_18479|5|Calemback|Term|Botany|-||-|-|-|18799||
TopUrbiTerm28800|id_18480|5|Cajeta|Term|Synonym|-||-|-|-|18800||
TopUrbiTerm28801|id_18481|5|Cambures|Term|Botany|-||-|-|-|18801||
TopUrbiTerm28802|id_18482|5|Camellones|Term|Structure|-||-|-|-|18802||
TopUrbiTerm28804|id_18484|5|Camiseta|Term|Textiles|-||-|-|-|18804||
TopUrbiTerm28805|id_18485|5|Camote|Term|Botany|-||-|-|-|18805||
TopUrbiTerm28806|id_18486|5|Campeche|Term|Botany|-||-|-|-|18806||
TopUrbiTerm28807|id_18487|5|Cañabrava|Term|Botany|-||-|-|-|18807||
TopUrbiTerm28808|id_18488|5|Cañafistula|Term|Pharmacy|-||-|-|-|18808||
TopUrbiTerm28809|id_18489|5|Cañahua|Term|Nutriment|-||-|-|-|18809||
TopUrbiTerm28810|id_18490|5|Cañahuate|Term|Botany|-||-|-|-|18810||
TopUrbiTerm28811|id_18491|5|Canalete|Term|Produce|-||-|-|-|18811||
TopUrbiTerm28812|id_18492|5|Canapia|Term|Botany|-||-|-|-|18812||
TopUrbiTerm28813|id_18493|5|Canchalagua|Term|Pharmacy|-||-|-|-|18813||
TopUrbiTerm28814|id_18494|5|Candela|Term|Synonym|-||-|-|-|18814||
TopUrbiTerm28815|id_18495|5|Candelon|Term|Botany|-||-|-|-|18815||
TopUrbiTerm28816|id_18496|5|Canela|Term|Pharmacy|-||-|-|-|18816||
TopUrbiTerm28817|id_18497|5|Canela|Term|Animal|-||-|-|-|18817||
TopUrbiTerm28818|id_18498|5|Canelon|Term|Animal|-||-|-|-|18818||
TopUrbiTerm28819|id_18499|5|Canime|Term|Pharmacy|-||-|-|-|18819||
TopUrbiTerm28820|id_18500|5|Canoa|Term|Construction|-||-|-|-|18820||
TopUrbiTerm28821|id_18501|5|Caoba|Term|Botany|-||-|-|-|18821||
TopUrbiTerm28822|id_18502|5|Capae|Term|Botany|-||-|-|-|18822||
TopUrbiTerm28824|id_18504|5|Capitan|Term|Animal|-||-|-|-|18824||
TopUrbiTerm28825|id_18505|5|Capuli|Term|Botany|-||-|-|-|18825||
TopUrbiTerm28826|id_18506|5|Carana|Term|Pharmacy|-||-|-|-|18826||
TopUrbiTerm28827|id_18507|5|Caratas|Term|Botany|-||-|-|-|18827||
TopUrbiTerm28828|id_18508|5|Carate|Term|Illness|-||-|-|-|18828||
TopUrbiTerm28829|id_18509|5|Caraya|Term|Animal|-||-|-|-|18829||
TopUrbiTerm28830|id_18509a|5|Cardenal|Term|Animal|-||-|-|-|18830||
TopUrbiTerm28831|id_18510|5|Cardo santo|Term|Botany|-||-|-|-|18831||
TopUrbiTerm28832|id_18511|5|Carei|Term|Animal|-||-|-|-|18832||
TopUrbiTerm28834|id_18513|5|Carotu|Term|Botany|-||-|-|-|18834||
TopUrbiTerm28835|id_18514|5|Caruata|Term|Botany|-||-|-|-|18835||
TopUrbiTerm28836|id_18515|5|Cascabel|Term|Animal|-||-|-|-|18836||
TopUrbiTerm28837|id_18538|5|Chalona|Term|Nutriment|-||-|-|-|18837||
TopUrbiTerm28838|id_18539|5|Chamarreta|Term|Textiles|-||-|-|-|18838||
TopUrbiTerm28839|id_18540|5|Champan|Term|Construction|-||-|-|-|18839||
TopUrbiTerm28840|id_18541|5|Changame|Term|Animal|-||-|-|-|18840||
TopUrbiTerm28841|id_18542|5|Chapeton|Term|Social|-||-|-|-|18841||
TopUrbiTerm28842|id_18543|5|Chapetonada|Term|Illness|-||-|-|-|18842||
TopUrbiTerm28843|id_18544|5|Charaguaray|Term|Botany|-||-|-|-|18843||
TopUrbiTerm28844|id_18545|5|Charal|Term|Animal|-||-|-|-|18844||
TopUrbiTerm28845|id_18546|5|Charapa|Term|Animal|-||-|-|-|18845||
TopUrbiTerm28846|id_18547|5|Charquecillo|Term|Animal|-||-|-|-|18846||
TopUrbiTerm28847|id_18548|5|Charquican|Term|Nutriment|-||-|-|-|18847||
TopUrbiTerm28848|id_18549|5|Chasqui|Term|Social|-||-|-|-|18848||
TopUrbiTerm28849|id_18550|5|Chata|Term|Construction|-||-|-|-|18849||
TopUrbiTerm28850|id_18551|5|Chavacano|Term|Nutriment|-||-|-|-|18850||
TopUrbiTerm28851|id_18552|5|Chepe|Term|Synonym|-||-|-|-|18851||
TopUrbiTerm28852|id_18553|5|Chia|Term|Synonym|-||-|-|-|18852||
TopUrbiTerm28853|id_18554|5|Chicha|Term|Nutriment|-||-|-|-|18853||
TopUrbiTerm28854|id_18555|5|Chicle|Term|Pharmacy|-||-|-|-|18854||
TopUrbiTerm28855|id_18556|5|Chico zapote|Term|Botany|-||-|-|-|18855||
TopUrbiTerm28856|id_18557|5|Chiguire|Term|Animal|-||-|-|-|18856||
TopUrbiTerm28857|id_18558|5|Chile|Term|Nutriment|-||-|-|-|18857||
TopUrbiTerm28858|id_18559|5|China|Term|Social|-||-|-|-|18858||
TopUrbiTerm28859|id_18560|5|Chingate|Term|Nutriment|-||-|-|-|18859||
TopUrbiTerm28860|id_18561|5|Chinchilla|Term|Animal|-||-|-|-|18860||
TopUrbiTerm28861|id_18562|5|Chingana|Term|Landmark|-||-|-|-|18861||
TopUrbiTerm28862|id_18563|5|Chinguirito|Term|Nutriment|-||-|-|-|18862||
TopUrbiTerm28863|id_18564|5|Chini|Term|Animal|-||-|-|-|18863||
TopUrbiTerm28864|id_18565|5|Chircate|Term|Textiles|-||-|-|-|18864||
TopUrbiTerm28865|id_18566|5|Chiricles|Term|Animal|-||-|-|-|18865||
TopUrbiTerm28866|id_18567|5|Chirimoya|Term|Nutriment|-||-|-|-|18866||
TopUrbiTerm28867|id_18568|5|Cholo|Term|Social|-||-|-|-|18867|y|Cholo
TopUrbiTerm28868|id_18569|5|Chombo|Term|Synonym|-||-|-|-|18868||
TopUrbiTerm28869|id_18570|5|Chonta|Term|Botany|-||-|-|-|18869||
TopUrbiTerm28870|id_18571|5|Chorote|Term|Nutriment|-||-|-|-|18870||
TopUrbiTerm28871|id_18572|5|Chorillo|Term|Textiles|-||-|-|-|18871||
TopUrbiTerm28872|id_18573|5|Chuahu|Term|Illness|-||-|-|-|18872||
TopUrbiTerm28873|id_18574|5|Chuce|Term|Textiles|-||-|-|-|18873||
TopUrbiTerm28874|id_18575|5|Chucha|Term|Animal|-||-|-|-|18874||
TopUrbiTerm28875|id_18576|5|Chumbe|Term|Textiles|-||-|-|-|18875||
TopUrbiTerm28876|id_18577|5|Chuño|Term|Nutriment|-||-|-|-|18876||
TopUrbiTerm28877|id_18578|5|Chupe|Term|Nutriment|-||-|-|-|18877||
TopUrbiTerm28878|id_18579|5|Chuspas|Term|Textiles|-||-|-|-|18878||
TopUrbiTerm28879|id_18580|5|Cibolo|Term|Animal|-||-|-|-|18879||
TopUrbiTerm28880|id_18581|5|Ciego|Term|Animal|-||-|-|-|18880||
TopUrbiTerm28881|id_18582|5|Ciento pies|Term|Animal|-||-|-|-|18881||
TopUrbiTerm28883|id_18584|5|Cimarron|Term|Social|-||-|-|-|18883||
TopUrbiTerm28884|id_18585|5|Cinto|Term|Mineralogy|-||-|-|-|18884||
TopUrbiTerm28885|id_18586|5|Coca|Term|Botany|-||-|-|-|18885||
TopUrbiTerm28886|id_18587|5|Cocada|Term|Nutriment|-||-|-|-|18886||
TopUrbiTerm28887|id_18588|5|Cochinilla|Term|Animal|-||-|-|-|18887||
TopUrbiTerm28889|id_18590|5|Coco|Term|Botany|-||-|-|-|18889||
TopUrbiTerm28890|id_18591|5|Cocobolo|Term|Botany|-||-|-|-|18890||
TopUrbiTerm28892|id_18593|5|Colpa|Term|Nutriment|-||-|-|-|18892||
TopUrbiTerm28893|id_18594|5|Comejen|Term|Animal|-||-|-|-|18893||
TopUrbiTerm28894|id_18595|5|Condor|Term|Animal|-||-|-|-|18894||
TopUrbiTerm28895|id_18596|5|Congo|Term|Social|-||-|-|-|18895||
TopUrbiTerm28896|id_18597|5|Contrayerba|Term|Botany|-||-|-|-|18896||
TopUrbiTerm28897|id_18598|5|Copal|Term|Botany|-||-|-|-|18897||
TopUrbiTerm28899|id_18600|5|Copei|Term|Produce|-||-|-|-|18899||
TopUrbiTerm28900|id_18601|5|Coral|Term|Animal|-||-|-|-|18900||
TopUrbiTerm28901|id_18602|5|Corita|Term|Produce|-||-|-|-|18901||
TopUrbiTerm28902|id_18603|5|Corozo|Term|Nutriment|-||-|-|-|18902||
TopUrbiTerm28903|id_18604|5|Corpiño|Term|Textiles|-||-|-|-|18903||
TopUrbiTerm28904|id_18605|5|Cotita|Term|Synonym|-||-|-|-|18904||
TopUrbiTerm28905|id_18606|5|Coto|Term|Illness|-||-|-|-|18905||
TopUrbiTerm28906|id_18607|5|Cotopriz|Term|Nutriment|-||-|-|-|18906||
TopUrbiTerm28907|id_18608|5|Coya|Term|Animal|-||-|-|-|18907||
TopUrbiTerm28908|id_18609|5|Coyote|Term|Social|-||-|-|-|18908||
TopUrbiTerm28909|id_18610|5|Crane|Term|Animal|-||-|-|-|18909||
TopUrbiTerm28910|id_18611|5|Crizneja|Term|Produce|-||-|-|-|18910||
TopUrbiTerm28911|id_18612|5|Cucaracha|Term|Animal|-||-|-|-|18911||
TopUrbiTerm28912|id_18613|5|Cucuma|Term|Nutriment|-||-|-|-|18912||
TopUrbiTerm28913|id_18614|5|Cuja|Term|Produce|-||-|-|-|18913||
TopUrbiTerm28914|id_18615|5|Culebrilla|Term|Illness|-||-|-|-|18914||
TopUrbiTerm28915|id_18616|5|Culen|Term|Botany|-||-|-|-|18915||
TopUrbiTerm28916|id_18617|5|Cumbes|Term|Textiles|-||-|-|-|18916||
TopUrbiTerm28917|id_18618|5|Cunaguaro|Term|Animal|-||-|-|-|18917||
TopUrbiTerm28918|id_18619|5|Curbinata|Term|Animal|-||-|-|-|18918||
TopUrbiTerm28920|id_18621|5|Curiquingui|Term|Animal|-||-|-|-|18920||
TopUrbiTerm28921|id_18643|5|Faldellin|Term|Textiles|-||-|-|-|18921||
TopUrbiTerm28922|id_18644|5|Famacosio|Term|Animal|-||-|-|-|18922||
TopUrbiTerm28924|id_18646|5|Figueroa|Term|Botany|-||-|-|-|18924||
TopUrbiTerm28925|id_18647|5|Flibustiers|Term|Social|-||-|-|-|18925||
TopUrbiTerm28926|id_18648|5|Fragata|Term|Animal|-||-|-|-|18926||
TopUrbiTerm28927|id_18649|5|Fraylecillo|Term|Botany|-||-|-|-|18927||
TopUrbiTerm28928|id_18650|5|Fraylejon|Term|Pharmacy|-||-|-|-|18928||
TopUrbiTerm28929|id_18651|5|Fruta de|Term|Nutriment|-||-|-|-|18929||
TopUrbiTerm28930|id_18652|5|Fruta de Pava|Term|Nutriment|-||-|-|-|18930||
TopUrbiTerm28931|id_18653|5|Fustan|Term|Textiles|-||-|-|-|18931||
TopUrbiTerm28932|id_18654|5|Fustete|Term|Botany|-||-|-|-|18932||
TopUrbiTerm28933|id_18655|5|Gacha|Term|Produce|-||-|-|-|18933||
TopUrbiTerm28934|id_18656|5|Gallinaza|Term|Mineralogy|-||-|-|-|18934||
TopUrbiTerm28935|id_18657|5|Gallinazo|Term|Animal|-||-|-|-|18935||
TopUrbiTerm28936|id_18658|5|Gamalota|Term|Botany|-||-|-|-|18936||
TopUrbiTerm28937|id_18659|5|Garua|Term|Climate|-||-|-|-|18937||
TopUrbiTerm28938|id_18660|5|Gegenes|Term|Animal|-||-|-|-|18938||
TopUrbiTerm28939|id_18661|5|Getudo|Term|Animal|-||-|-|-|18939||
TopUrbiTerm28940|id_18662|5|Gicama|Term|Botany|-||-|-|-|18940||
TopUrbiTerm28941|id_18683|5|Guepil|Term|Textiles|-||-|-|-|18941||
TopUrbiTerm28942|id_18684|5|Guineo|Term|Botany|-||-|-|-|18942||
TopUrbiTerm28943|id_18685|5|Habillas|Term|Botany|-||-|-|-|18943||
TopUrbiTerm28944|id_18686|5|Hacana|Term|Botany|-||-|-|-|18944||
TopUrbiTerm28945|id_18687|5|Hacer las|Term|Activity|-||-|-|-|18945||
TopUrbiTerm28946|id_18688|5|Hamaca|Term|Produce|-||-|-|-|18946||
TopUrbiTerm28948|id_18690|5|Hicacos|Term|Nutriment|-||-|-|-|18948||
TopUrbiTerm28949|id_18691|5|Higuerilla|Term|Botany|-||-|-|-|18949||
TopUrbiTerm28950|id_18692|5|Higueron|Term|Botany|-||-|-|-|18950||
TopUrbiTerm28951|id_18693|5|Hilo de Caracol|Term|Textiles|-||-|-|-|18951||
TopUrbiTerm28952|id_18694|5|Huaca|Term|Construction|-||-|-|-|18952||
TopUrbiTerm28953|id_18695|5|Huaipuru|Term|Nutriment|-||-|-|-|18953||
TopUrbiTerm28955|id_18697|5|Huano|Term|Produce|-||-|-|-|18955||
TopUrbiTerm28956|id_18698|5|Huembe|Term|Produce|-||-|-|-|18956||
TopUrbiTerm28957|id_18699|5|Icotea|Term|Animal|-||-|-|-|18957||
TopUrbiTerm28958|id_18700|5|Ichu|Term|Pharmacy|-||-|-|-|18958||
TopUrbiTerm28959|id_18701|5|Iguana|Term|Animal|-||-|-|-|18959||
TopUrbiTerm28960|id_18702|5|Intiyuyu|Term|Animal|-||-|-|-|18960||
TopUrbiTerm28961|id_18703|5|Invernadero|Term|Landmark|-||-|-|-|18961||
TopUrbiTerm28962|id_18704|5|Ipecacuana|Term|Pharmacy|-||-|-|-|18962||
TopUrbiTerm28963|id_18705|5|Itil|Term|Botany|-||-|-|-|18963||
TopUrbiTerm28964|id_18706|5|Jalapa|Term|Botany|-||-|-|-|18964||
TopUrbiTerm28965|id_18707|5|Jenjibre|Term|Botany|-||-|-|-|18965||
TopUrbiTerm28966|id_18708|5|Jeniquen|Term|Pharmacy|-||-|-|-|18966||
TopUrbiTerm28967|id_18709|5|Jicarazo|Term|Activity|-||-|-|-|18967||
TopUrbiTerm28968|id_18710|5|Jobo|Term|Nutriment|-||-|-|-|18968||
TopUrbiTerm28969|id_18711|5|Jugano|Term|Botany|-||-|-|-|18969||
TopUrbiTerm28970|id_18712|5|Julepe|Term|Nutriment|-||-|-|-|18970||
TopUrbiTerm28971|id_18713|5|Labadero|Term|Activity|-||-|-|-|18971||
TopUrbiTerm28972|id_18714|5|Lanudo|Term|Social|-||-|-|-|18972||
TopUrbiTerm28973|id_18715|5|Lapa|Term|Animal|-||-|-|-|18973||
TopUrbiTerm28974|id_18716|5|Latino|Term|Botany|-||-|-|-|18974||
TopUrbiTerm28975|id_18717|5|Leche miel|Term|Nutriment|-||-|-|-|18975||
TopUrbiTerm28976|id_18718|5|Lengua de Vaca|Term|Botany|-||-|-|-|18976||
TopUrbiTerm28977|id_18719|5|Leño blanco|Term|Botany|-||-|-|-|18977||
TopUrbiTerm28979|id_18721|5|Leon marino|Term|Animal|-||-|-|-|18979||
TopUrbiTerm28980|id_18722|5|Lere|Term|Social|-||-|-|-|18980||
TopUrbiTerm28981|id_18723|5|Lico|Term|Mineralogy|-||-|-|-|18981||
TopUrbiTerm28982|id_18724|5|Lignum vitae|Term|Botany|-||-|-|-|18982||
TopUrbiTerm28984|id_18726|5|Limpia ojos|Term|Mineralogy|-||-|-|-|18984||
TopUrbiTerm28985|id_18727|5|Limpion|Term|Pharmacy|-||-|-|-|18985||
TopUrbiTerm28986|id_18728|5|Linches|Term|Produce|-||-|-|-|18986||
TopUrbiTerm28987|id_18729|5|Liquidambar|Term|Pharmacy|-||-|-|-|18987||
TopUrbiTerm28988|id_18730|5|Liquira|Term|Textiles|-||-|-|-|18988||
TopUrbiTerm28989|id_18731|5|Liron aquatil|Term|Animal|-||-|-|-|18989||
TopUrbiTerm28990|id_18732|5|Listadillo|Term|Textiles|-||-|-|-|18990||
TopUrbiTerm28991|id_18733|5|Llaccho|Term|Landmark|-||-|-|-|18991||
TopUrbiTerm28992|id_18734|5|Llama|Term|Animal|-||-|-|-|18992||
TopUrbiTerm28993|id_18735|5|Lliclla|Term|Textiles|-||-|-|-|18993||
TopUrbiTerm28994|id_18736|5|Lobo marino|Term|Animal|-||-|-|-|18994||
TopUrbiTerm28995|id_18738|5|Loro|Term|Animal|-||-|-|-|18995||
TopUrbiTerm28996|id_18739|5|Lucma|Term|Botany|-||-|-|-|18996||
TopUrbiTerm28997|id_18740|5|Lucuma|Term|Botany|-||-|-|-|18997||
TopUrbiTerm28998|id_18741|5|Macagua|Term|Animal|-||-|-|-|18998||
TopUrbiTerm28999|id_18742|5|Macana|Term|Produce|-||-|-|-|18999||
TopUrbiTerm29000|id_18743|5|Machete|Term|Produce|-||-|-|-|19000||
TopUrbiTerm29001|id_18744|5|Macno|Term|Synonym|-||-|-|-|19001||
TopUrbiTerm29002|id_18745|5|Macuquina|Term|Measurement|-||-|-|-|19002||
