key_value,norm_value
Abertura,Abertura
abra,Abra
Abra,Abra
abra,Abra
Agugero,Agujero
agujero,Agujero
Aillo,Ayllu
Alcaldía,Alcaldía
Alcaldía mayor,Alcaldía Mayor
Alcaldía Mayor,Alcaldía Mayor
Alcaldías,Alcaldía
Alcaldías mayor,Alcaldía Mayor
Alcaldías mayores,Alcaldía Mayor
Aldea,Aldea
aldea,Aldea
Aldea,Aldea
Aldeas,Aldea
aldeas,Aldea
Aldeas,Aldea
alto,Alto
Altos,Alto
altos,Alto
Americanos,Americano
ance,Ance
ances,Ance
Ancón,Ancón
Ancud,Ancud
angostura,Angostura
Angostura,Angostura
angostura,Angostura
Angostura,Angostura
angostura,Angostura
Angostura,Angostura
angostura,Angostura
Antropófagos,Antropófago
antropófoga,Antropófago
Archipiélago,Archipiélago
archipiélago,Archipiélago
Archipiélago,Archipiélago
archipiélago,Archipiélago
Archipiélago,Archipiélago
archipiélago,Archipiélago
Archipiélago,Archipiélago
archipiélagos,Archipiélago
arenales,Arenal
arrabal,Arrabal
Arrabal,Arrabal
arrabal,Arrabal
Arrabal,Arrabal
arrabales,Arrabal
Arrecife,Arrecife
arrecife,Arrecife
Arrecife,Arrecife
arrecifes,Arrecife
Arrecifes,Arrecife
arroyo,Arroyo
Arroyo,Arroyo
arroyo,Arroyo
arroyos,Arroyo
Arzobispado,Arzobispado
Arzobispados,Arzobispado
Asiento,Asiento
asiento,Asiento
Asiento,Asiento
asiento,Asiento
Asiento,Asiento
asiento,Asiento
Asiento,Asiento
Asiento de Minas,Asiento De Minas
asiento de minas,Asiento De Minas
Asiento de minas,Asiento De Minas
asiento de Minas,Asiento De Minas
Asiento de Minas,Asiento De Minas
asiento de minas,Asiento De Minas
Asiento de Minas,Asiento De Minas
asiento de minas,Asiento De Minas
Asiento de Minas,Asiento De Minas
Assiento de Minas,Asiento De Minas
Atalaya,Atalaya
atalaya,Atalaya
Atalaya,Atalaya
atalaya,Atalaya
atalayas,Atalaya
Audiencia,Audiencia
Audiencias,Audiencia
Bahía,Bahía
bahía,Bahía
BAHIAS,Bahia
Bahías,Bahía
bahías,Bahía
Bahías,Bahía
Bajo,Bajo
Bajo de peña,Bajo
Bajos de Peña,Bajo
Balsa,Balsa
banco,Banco
Banco,Banco
banco,Banco
Banco,Banco
banco de arena,Banco
Banco de arena,Banco
banco de arena,Banco
Banco de arena,Banco
banco de arena,Banco
Bancos,Banco
bancos,Banco
bancos de arena,Banco
Bancos de Arena,Banco
bancos de arena,Banco
baños,Baño
barbara,Bárbaro
bárbara,Bárbaro
bárbaras,Bárbaro
barbaros,Bárbaro
bárbaros,Bárbaro
Bárbaros,Bárbaro
bárbaros,Bárbaro
Bárbaros,Bárbaro
bárbaros,Bárbaro
Bárbaros,Bárbaro
bárbaros,Bárbaro
bárbaros civilizados,Bárbaro
Bárbaros infieles,Bárbaro
barra,Barra
Barra,Barra
barra,Barra
barranca,Barranca
Barranca,Barranca
barranca,Barranca
barrancas,Barranca
barranco,Barranca
barrancos,Barranca
Barrancos,Barranca
barrancos,Barranca
barrio,Barrio
Barrio,Barrio
barrio,Barrio
Barrio,Barrio
barrio,Barrio
Barrio,Barrio
barrio,Barrio
Barrio,Barrio
barrios,Barrio
Barrios,Barrio
barrios,Barrio
Barrios,Barrio
barrios,Barrio
Barrios,Barrio
barrios,Barrio
Barrios,Barrio
Basin,Bassin
Bassin,Bassin
bastión,Bastión
bastiones,Bastión
Batería,Batería
batería,Batería
baterías,Batería
baxo,Bajo
Baxo,Bajo
baxo,Bajo
Baxo,Bajo
baxo,Bajo
Baxo,Bajo
baxo,Bajo
Baxo,Bajo
Baxo de arena,Bajo
Baxo de Peña,Bajo
Baxo de peña,Bajo
baxo de peña,Bajo
baxo de piedra,Bajo
baxos,Bajo
Baxos,Bajo
baxos,Bajo
Baxos,Bajo
baxos,Bajo
Baxos,Bajo
baxos,Bajo
Baxos,Bajo
baxos,Bajo
Baxos,Bajo
baxos de peña,Bajo
Bec,Bec
belicosa,Belicoso
blancos,Blanco
Blancos,Blanco
blancos,Blanco
Blancos,Blanco
boca,Boca
bocas,Boca
bosque,Bosque
Bosque,Bosque
bosque,Bosque
bosques,Bosque
Bosques,Bosque
bosques,Bosque
Bosques,Bosque
bosques,Bosque
Bosques,Bosque
bozales,Bozal
brazo,Brazo
Brazo,Brazo
brazo,Brazo
Brazo,Brazo
brazo,Brazo
Brazo,Brazo
brazo,Brazo
Brazo,Brazo
brazos,Brazo
Cabecera,Cabecera
cabecera,Cabecera
Cabecera,Cabecera
cabecera,Cabecera
Cabecera,Cabecera
cabecera,Cabecera
Cabecera,Cabecera
cabecera,Cabecera
Cabecera de Partido,Cabecera
Cabecera de partido,Cabecera
Cabecera de Partido,Cabecera
Cabecera de partido,Cabecera
Cabecera de Partido,Cabecera
cabecera de partido,Cabecera
Cabecera de partido,Cabecera
Cabecera de Partido,Cabecera
Cabecera de partido,Cabecera
Cabecera del partido,Cabecera
Cabeceras,Cabecera
Cabeceras de partido,Cabecera
Cabera de Partido,Cabecera
Cabeza,Cabecera
Cabeza de Corregimiento,Cabecera
Cabeza de Curato,Cabecera
Cabeza de Gobierno,Cabecera
Cabeza de Partido,Cabecera
Cabeza de partido,Cabecera
Cabeza de Partido,Cabecera
cabeza de partido,Cabecera
Cabeza de partido,Cabecera
cabeza de partido,Cabecera
Cabeza de partido,Cabecera
Cabeza del partido,Cabecera
Cabezas de Partido,Cabecera
cabezas de partido,Cabecera
Cabezas de partido,Cabecera
Cabezera,Cabecera
Cabezera de Partido,Cabecera
Cabezera de partido,Cabecera
Cabezera de Partido,Cabecera
Cabezeras de partido,Cabecera
Cabezeras de Partido,Cabecera
Cabo,Cabo
cabo,Cabo
Cabo,Cabo
cabo,Cabo
Cabo,Cabo
cabo,Cabo
Cabo,Cabo
cabo,Cabo
Cabo,Cabo
CABOS,Cabo
cabos,Cabo
Cabos,Cabo
cabos,Cabo
Cabos,Cabo
cabos,Cabo
Cachupines,Gachupín
Cadena de montañas,Cordillera
Caios,Cayo
Cala,Cala
calas,Cala
Calera,Calera
caleta,Caleta
Caleta,Caleta
caleta,Caleta
Caleta,Caleta
caleta,Caleta
Caleta,Caleta
caleta,Caleta
Caleta,Caleta
caletas,Caleta
Caletas,Caleta
cañada,Cañada
Cañada,Cañada
cañada,Cañada
cañadas,Cañada
Canal,Canal
canal,Canal
Canal,Canal
canal,Canal
Canal,Canal
canal,Canal
canales,Canal
Canales,Canal
canales,Canal
cañaverales,Cañaveral
caño,Caño
Caño,Caño
caño,Caño
Caño,Caño
caño,Caño
Caño,Caño
caño,Caño
caños,Caño
Cantón,Cantón
cantón,Cantón
Cantón,Cantón
Cantón de Indios,Cantón
Cantones,Cantón
Cap.a Gen.l,Capitanía General
Capilla,Capilla
Capillas,Capilla
Capital,Capital
Capital de Gobierno,Capital
Capitales,Capital
Capitanía,Capitanía
Capitanía Gen.l,Capitanía General
Capitanía General,Capitanía General
Capitanías,Capitanía
caribe,Caribe
Caribe,Caribe
Caribes,Caribe
Casa de Estudios,Casa De Estudio
casa fuerte,Fuerte
cascada,Cascada
Cascada,Cascada
cascada,Cascada
cascadas,Cascada
Casta,Casta
castas,Casta
castas de color,Casta
Castillo,Castillo
castillo,Castillo
Castillo,Castillo
castillo,Castillo
Castillo,Castillo
castillo,Castillo
castillos,Castillo
Castillos,Castillo
castillos,Castillo
Castillos,Castillo
castillos,Castillo
Castillos,Castillo
catarata,Catarata
Catedral,Catedral
cayo,Cayo
Cayo,Cayo
cayo,Cayo
Cayo,Cayo
cayo,Cayo
Cayo,Cayo
cayo,Cayo
Cayo,Cayo
cayos,Cayo
Cayos,Cayo
cayos,Cayo
centinelas,Centinela
cerca,Cerca
Cerro,Cerro
cerro,Cerro
Cerro,Cerro
cerro,Cerro
Cerro,Cerro
cerro,Cerro
cerros,Cerro
Cerros,Cerro
cerros,Cerro
Cerros,Cerro
cerros,Cerro
chacra,Chacra
Chacra,Chacra
Chacras,Chacra
chacras,Chacra
Chalaes,
chapetones,Chapetón
Chapetones,Chapetón
charcon,Charcón
Chinos,Chino
Cholo,Cholo
Christianos,Christiano
Cienega,Ciénega
ciénega,Ciénega
Ciénega,Ciénega
ciénega,Ciénega
cienegas,Cienega
ciénegas,Ciénega
Ciénegas,Ciénega
ciénegas,Ciénega
cimarrones,Cimarrón
Ciudad,Ciudad
Ciudad Capital,Ciudad
Ciudad Real,Ciudad
Ciudadanos,Ciudadano
ciudadela,Ciudadela
Ciudadela,Ciudadela
Ciudades,Ciudad
CIUDADES,Ciudad
Ciudades,Ciudad
CIUDADES,Ciudad
Ciudades,Ciudad
CIUDADES,Ciudad
Colegio,Colegio
Colegios,Colegio
colina,Colina
Colina,Colina
colina,Colina
colinas,Colina
Colinas,Colina
colinas,Colina
Colinas,Colina
colinas,Colina
Colinas,Colina
Colonia,Colonia
Colonias,Colonia
Colonos,Colono
colonos,Colono
Colonos,Colono
colonos,Colono
Colonos,Colono
Colonos blancos,Colono
Comandancia general,Comandancia General
comarca,Comarca
Comarca,Comarca
comarca,Comarca
Comarcas,Comarca
comarcas,Comarca
Conchucos,Conchuco
Condado,Condado
Condados,Condado
Confluente,Confluente
Congos,Congo
Convento,Convento
Conventos,Convento
cordillera,Cordillera
Cordillera,Cordillera
cordillera,Cordillera
Cordillera,Cordillera
cordillera,Cordillera
Cordillera,Cordillera
cordillera,Cordillera
Cordillera,Cordillera
cordilleras,Cordillera
Cordilleras,Cordillera
cordilleras,Cordillera
Cordilleras,Cordillera
cordilleras,Cordillera
corrales,Corral
Correg.tos,Corregimiento
Corregimiento,Corregimiento
corregimiento,Corregimiento
Corregimiento,Corregimiento
Corregimiento de Indios,Corregimiento
Corregimientos,Corregimiento
Corregimientos de Indios,Corregimiento
Costa,Costa
costa,Costa
Costa,Costa
costa,Costa
Costa,Costa
costa,Costa
Costa,Costa
costa,Costa
Costas,Costa
costas,Costa
Costas,Costa
costas,Costa
Costas,Costa
costas,Costa
Costas,Costa
costas,Costa
Criollos,Criollo
criollos,Criollo
Criollos,Criollo
criollos,Criollo
Criollos,Criollo
criollos,Criollo
Criollos,Criollo
cruel,Cruel
cuesta,Cuesta
cueva,Cueva
Curato,Curato
curato,Curato
Curato,Curato
curato,Curato
Curato,Curato
Curatos,Curato
desaguadero,Desaguadero
desague,Desagüe
Desague,Desagüe
desague,Desagüe
desagüe,Desagüe
desagues,Desagüe
desagües,Desagüe
desierto,Desierto
Desierto,Desierto
desierto,Desierto
Desierto,Desierto
desierto,Desierto
desiertos,Desierto
despoblado,Despoblado
Despoblado,Despoblado
despoblado,Despoblado
despoblados,Despoblado
Diócesis,Diócesis
dique,Dique
distrito,Distrito
distrito ,Distrito 
distritos,Distrito
doctrina,Doctrina
Doctrina,Doctrina
doctrina,Doctrina
Doctrina,Doctrina
doctrina,Doctrina
Doctrina,Doctrina
doctrina,Doctrina
Doctrinas,Doctrina
Ducado,Ducado
Egido,Ejido
embarcadero,Embarcadero
Ensenada,Ensenada
ensenada,Ensenada
Ensenada,Ensenada
ensenada,Ensenada
Ensenada,Ensenada
ensenada,Ensenada
Ensenada,Ensenada
ensenada,Ensenada
Ensenada,Ensenada
Ensenadas,Ensenada
ensenadas,Ensenada
Ensenadas,Ensenada
ensenadas,Ensenada
Ensenadas,Ensenada
ensenadas,Ensenada
Entrada,Entrada
entrada,Entrada
Ermita,Ermita
ermitas,Ermita
esclavos,Esclavo
Esclavos,Esclavo
esclavos,Esclavo
escollo,Escollo
escollos,Escollo
Escollos,Escollo
escollos,Escollo
Españolas,Español
Españoles,Español
españoles,Español
Españoles,Español
españoles,Español
Españoles,Español
Españoles Europeos,Español
establecimento,Establecimento
establecimiento,Establecimiento
Establecimiento,Establecimiento
establecimiento,Establecimiento
establecimientos,Establecimiento
Estados,Estado
estancia,Estancia
estancias,Estancia
estancilla,Estancilla
Estanque,Estanque
estanques,Estanque
Estero,Estero
estero,Estero
Estero,Estero
estero,Estero
Estero,Estero
esteros,Estero
estío,Estío
Estío,Estío
estío,Estío
Estío,Estío
estrecho,Estrecho
Estrecho,Estrecho
estrecho,Estrecho
Estrecho,Estrecho
estrecho,Estrecho
Estrecho,Estrecho
estrecho,Estrecho
Estrecho,Estrecho
Estrechos,Estrecho
estrechos,Estrecho
Estrechura,Estrechura
Europeos,Europeo
Extrecho,Estrecho
extrecho,Estrecho
extremidad,Extremidad
Extremidad,Extremidad
extremidad,Extremidad
extremidad de tierra,Extremidad
extremidades,Extremidad
eyno,Eyno
factoría,Factoría
Factoría,Factoría
factoría,Factoría
factorías,Factoría
Farallón,Farallón
farallón,Farallón
Farallón,Farallón
farallón,Farallón
Farallón,Farallón
farallón,Farallón
Farallones,Farallón
farallones,Farallón
Farrallon,Farallón
feroces,Feroz
feroz,Feroz
fila de peñas,Fila De Peñas
Forasteros,Forastero
fortaleza,Fortaleza
Fortaleza,Fortaleza
fortaleza,Fortaleza
Fortaleza,Fortaleza
fortaleza,Fortaleza
Fortaleza,Fortaleza
fortaleza,Fortaleza
Fortaleza,Fortaleza
Fortalezas,Fortaleza
fortalezas,Fortaleza
Fortalezas,Fortaleza
fortalezas,Fortaleza
Fortalezas,Fortaleza
fortalezas,Fortaleza
Fortalezas,Fortaleza
fortalezas,Fortaleza
foso,Foso
Fourches,Fourche
Franceses,Francés
Freeholder,Freeholder
Fronteras,Frontera
fuente,Fuente
Fuente,Fuente
fuente,Fuente
fuentes,Fuente
FUENTES,Fuente
Fuerte,Fuerte
fuerte,Fuerte
Fuerte,Fuerte
fuerte,Fuerte
Fuerte,Fuerte
fuerte,Fuerte
Fuerte,Fuerte
Fuerte del Gallo,Fuerte
fuertecillo,Fuertecillo
fuertes,Fuerte
Fuertes,Fuerte
fuertes,Fuerte
Fuertes,Fuerte
fuertes,Fuerte
FUERTES,Fuerte
fuertes,Fuerte
fuerza,Fuerza
gente de color,Gente De Color
gentes de color,Gente De Color
Gentiles,Gentil
gentiles,Gentil
Gigantes Patagones,Gigante
Gobierno,Gobierno
gobierno,Gobierno
Gobierno,Gobierno
gobierno,Gobierno
Gobierno,Gobierno
gobierno,Gobierno
Gobierno,Gobierno
gobierno,Gobierno
Gobiernos,Gobierno
Golfo,Golfo
golfo,Golfo
Golfo,Golfo
golfo,Golfo
Golfo,Golfo
golfo,Golfo
Golfo,Golfo
golfo,Golfo
Golfo,Golfo
GOLFOS,Golfo
guardia,Guardia
Guardia,Guardia
guardias,Guardia
Guardias,Guardia
Habitación,Habitación
Habra,Abra
hacienda,Hacienda
Hacienda,Hacienda
hacienda,Hacienda
Hacienda,Hacienda
haciendas,Hacienda
Haciendas,Hacienda
haciendas,Hacienda
hatos,Hato
Hermita,Hermita
Hermitas,Hermita
Hospedería,Hospedería
Hospital,Hospital
Iglesia,Iglesia
Iglesia Catedral,Iglesia
Iglesias,Iglesia
Imperio,Imperio
Indias,Indio
Indios,Indio
indios,Indio
Indios,Indio
indios,Indio
Indios,Indio
indios,Indio
Indios,Indio
indios,Indio
Indios,Indio
indios,Indio
Indios amigos,Indio
Indios bárbaros,Indio
Indios barbaros infieles,Indio
Indios Belicosos,Indio
Indios Caciques,Cacique
Indios Caribes,Indio
Indios feroces,Indio
Indios Gentiles,Indio
Indios gentiles,Indio
Indios infieles,Indio
Indios Infieles,Indio
Indios infieles,Indio
Indios Infieles,Indio
Indios infieles,Indio
Indios Neófitos,Indio
Indios nobles,Indio
Indios Salvages,Indio
Indios salvages,Indio
Indios salvajes,Indio
Infieles,Infiel
infieles,Infiel
Infieles,Infiel
infieles,Infiel
Infieles,Infiel
infieles,Infiel
ingenio,Ingenio
ingenios,Ingenio
Ingenios,Ingenio
ingenios,Ingenio
Isla,Isla
isla,Isla
ISLA,Isla
Isla,Isla
isla,Isla
Isla,Isla
isla,Isla
Isla,Isla
isla,Isla
Isla,Isla
isla,Isla
Islas,Isla
ISLAS,Isla
islas,Isla
Islas,Isla
ISLAS,Isla
Islas,Isla
ISLAS,Isla
islas,Isla
Islas,Isla
islas,Isla
isleta,Isleta
Isleta,Isleta
isleta,Isleta
Isleta,Isleta
isleta,Isleta
Isleta,Isleta
isleta,Isleta
Isletas,Isleta
isletas,Isleta
Isletas,Isleta
isletas,Isleta
Isletas,Isleta
Islote,Islote
islote,Islote
Islote,Islote
islote,Islote
Islote,Islote
islote,Islote
Islote,Islote
islote,Islote
Islotes,Islote
islotes,Islote
Islotes,Islote
islotes,Islote
Islotes,Islote
islotes,Islote
Islotes,Islote
islotes,Islote
istmo,Istmo
Istmo,Istmo
istmo,Istmo
Istmo,Istmo
itsmo,Istmo
Itsmo,Istmo
itsmo,Istmo
Itsmo,Istmo
itsmo,Istmo
Iztmo,Istmo
jurisdiccion,Jurisdicción
Jurisdiccion,Jurisdicción
jurisdiccion,Jurisdicción
Jurisdiccion,Jurisdicción
Jurisdicción,Jurisdicción
jurisdicción,Jurisdicción
Jurisdicción,Jurisdicción
jurisdicción,Jurisdicción
Jurisdicción,Jurisdicción
jurisdicción,Jurisdicción
Jurisdicción,Jurisdicción
jurisdiccíon,Jurisdicción
jurisdicciones,Jurisdicción
Jurisdicciones,Jurisdicción
jurisdicciones,Jurisdicción
Jurisdicciones,Jurisdicción
jurisdicion,Jurisdicción
Jurisdicion,Jurisdicción
