key_value,norm_value
jurisdición,Jurisdicción
Jurisdición,Jurisdicción
jurisdiciones,Jurisdicción
jurisdiciónes,Jurisdicción
Ladinos,Ladino
lago,Lago
Lago,Lago
lago,Lago
Lago,Lago
lago,Lago
Lago,Lago
lago,Lago
Lago,Lago
lagos,Lago
Lagos,Lago
lagos,Lago
LAGOS,Lago
Lagos,Lago
lagos,Lago
Laguna,Laguna
laguna,Laguna
Laguna,Laguna
laguna,Laguna
Laguna,Laguna
laguna,Laguna
Laguna,Laguna
lagunas,Laguna
Lagunas,Laguna
lagunas,Laguna
Lagunas,Laguna
LAGUNAS,Laguna
Lagunas,Laguna
lagunas,Laguna
Lagunas,Laguna
lagunas,Laguna
Lagunas,Laguna
lagunétas,Laguneta
Lavaderos,Lavadero
lavaderos,Lavadero
Lengua,Lengua
lengua,Lengua
lengua de tierra,Lengua
Lengua de tierra,Lengua
Lengua de Tierra,Lengua
lengua de tierra,Lengua
Lengua de tierra,Lengua
lengua de tierra,Lengua
libres,Libre
llano,Llano
Llano,Llano
llano,Llano
Llano,Llano
llano,Llano
Llano,Llano
llanos,Llano
Llanos,Llano
llanos,Llano
Llanos,Llano
llanos,Llano
Llanos,Llano
llanos,Llano
Llanos,Llano
llanura,Llanura
Llanura,Llanura
llanura,Llanura
Llanura,Llanura
llanura,Llanura
Llanura,Llanura
llanura,Llanura
Llanura,Llanura
llanura,Llanura
Llanura,Llanura
llanuras,Llanura
Llanuras,Llanura
llanuras,Llanura
Llanuras,Llanura
llanuras,Llanura
loma,Loma
Loma,Loma
loma,Loma
lomas,Loma
lsla,Isla
Mainas,
manantial,Manantial
manantiales,Manantial
Mandingas,Mandinga
mar,Mar
Mar,Mar
mar,Mar
Mar,Mar
mar,Mar
Mar,Mar
mar,Mar
Mar,Mar
mare,Mar
Mares,Mar
mares,Mar
Mares,Mar
Marquesado,Marquesado
Mayorazgo,Mayorazgo
medano,Médano
medanos,Médano
médanos de arena,Médano
media luna,Media Luna
Mesa,Mesa
mesa,Mesa
Mesa,Mesa
mesa,Mesa
Mesa,Mesa
mesa,Mesa
Mesas,Mesa
Mestizos,Mestizo
mestizos,Mestizo
Mestizos,Mestizo
mina,Mina
Mina,Mina
mina,Mina
Mina,Mina
mina,Mina
Mina,Mina
mina,Mina
minas,Mina
Minas,Mina
minas,Mina
Minas,Mina
minas,Mina
Minas,Mina
minas,Mina
Minas,Mina
minas,Mina
Minas,Mina
mineral,Mineral
Mineral,Mineral
mineral,Mineral
minerales,Mineral
Minerales,Mineral
minerales,Mineral
Misión,Misión
Misiones,Misión
Mitayos,Mitayo
molino,Molino
molinos,Molino
Monasterio,Monasterio
Monasterios,Monasterio
montaña,Montaña
Montaña,Montaña
montaña,Montaña
Montaña,Montaña
montaña,Montaña
Montaña,Montaña
montaña,Montaña
montañas,Montaña
Montañas,Montaña
montañas,Montaña
Montañas,Montaña
montañas,Montaña
Montañas,Montaña
montañas,Montaña
Montañas,Montaña
Monte,Monte
monte,Monte
Monte,Monte
monte,Monte
Monte,Monte
monte,Monte
Monte,Monte
monte,Monte
Monte,Monte
montecillo,Montecillo
montecillos,Montecillo
Montes,Monte
montes,Monte
Montes,Monte
montes,Monte
MONTES,Monte
Montes,Monte
montes,Monte
Montes,Monte
montes,Monte
MONTES,Monte
Montes,Monte
montes,Monte
montezuelo,Montezuelo
morro,Morro
Morro,Morro
morro,Morro
Morro,Morro
morro,Morro
Morro,Morro
morro,Morro
morros,Morro
Morros,Morro
morros,Morro
Mote,Mote
Mulatos,Mulato
mulatos,Mulato
Mulatos,Mulato
mulatos esclavos,Mulato
mulatos libres,Mulato
Murallón de peña,Murallón
nacion,Nación
Nacion,Nación
nación,Nación
Nación,Nación
nación,Nación
Nación,Nación
nación,Nación
Nación,Nación
nación,Nación
Nacion bárbara,Nación
Nación barbara,Nación
Nación Bárbara,Nación
Nación bárbara,Nación
nación bárbara,Nación
Nación bárbara,Nación
Nación bárbara de ,Nación
Nación bárbara de Indios,Nación
Nacion bárbara de Indios belicosos,Nación
Nación bárbara poco conocida de Indios,Nación
Nación bárbara y feroz,Nación
nación Caribes,Nación
nación de Indios,Nación
Nación de Indios,Nación
nación de Indios,Nación
Nación de Indios,Nación
nación de Indios,Nación
Nación de Indios,Nación
nación de Indios,Nación
Nación de Indios,Nación
nación de Indios bárbaros,Nación
Nación de Indios bárbaros,Nación
Nación de Infieles,Nación
Naciones,Nación
naciones,Nación
Naciones,Nación
naciones,Nación
NACIONES,Nación
Naciones,Nación
naciones,Nación
Naciones,Nación
naciones,Nación
NACIONES,Nación
Naciones,Nación
naciones,Nación
Naciones Bárb.,Nación
Naciones barbaras,Nación
NACIONES BARBARAS,Nación
Naciones bárbaras,Nación
naciones bárbaras,Nación
NACIONES Bárbaras,Nación
Naciones bárbaras,Nación
naciones bárbaras,Nación
Naciones bárbaras,Nación
Naciones bárbaras de Indios,Nación
Naciones de Indios,Nación
naciones de Indios,Nación
Naciones de Indios,Nación
naciones de Indios,Nación
Naciones de Indios,Nación
naciones de Indios,Nación
Naciones Europeas,Nación
Naciones infieles,Nación
naciones salvages,Nación
Naciones salvages,Nación
naturales,Natural
Naturales,Natural
naturales,Natural
Naturales,Natural
naturales,Natural
Negras,Negra
Negros,Negro
negros,Negro
Negros,Negro
negros,Negro
Negros,Negro
negros,Negro
Negros Esclavos,Negro
Negros esclavos,Negro
negros esclavos,Negro
Negros esclavos,Negro
negros esclavos,Negro
Negros esclavos,Negro
negros esclavos,Negro
Negros esclavos,Negro
Negros libres,Negro
Obispado,Obispado
Obispados,Obispado
obrage,Obrage
Obrage,Obrage
obrages,Obraje
Obrajes,Obraje
ojo de agua,Ojo De Agua
País,País
país,País
País,País
país,País
País,País
país,País
País,País
país,País
País,País
Países,País
Palacios,Palacio
palizada,Palizada
pampas,Pampa
Pampas,Pampa
pampas,Pampa
Pampas,Pampa
pantano,Pantano
pantanos,Pantano
Pantanos,Pantano
pantanos,Pantano
pántanos,Pantano
parage,Paraje
Parage,Paraje
parage,Paraje
Parage,Paraje
paraje,Paraje
Paramillo,Paramillo
paramo,Páramo
Páramo,Páramo
paramo,Páramo
Páramo,Páramo
páramo,Páramo
Páramo,Páramo
páramo,Páramo
Páramo,Páramo
páramo,Páramo
Páramo,Páramo
páramo,Páramo
Páramo,Páramo
paramos,Páramo
Páramos,Páramo
páramos,Páramo
Páramos,Páramo
parcialidad,Parcialidad
parcialidades,Parcialidad
Pardos,Pardo
París,París
Parroquia,Parroquia
Parroquias,Parroquia
Partido,Partido
partido,Partido
Partido,Partido
partido,Partido
Partido,Partido
partido,Partido
Partido,Partido
partido,Partido
Partido,Partido
Partido de jurisdición,Partido
partidos,Partido
Partidos,Partido
partidos,Partido
Partidos,Partido
partidos,Partido
pasage,Pasaje
Paso,Paso
paso,Paso
Paso,Paso
paso,Paso
Paso,Paso
Pedazo,Pedazo
pedregales,Pedregal
peña,Peña
Peña,Peña
peña,Peña
Peña,Peña
peña,Peña
Peña,Peña
peña,Peña
peñas,Peña
Peñas,Peña
peñas,Peña
peñasco,Peñasco
Peñasco,Peñasco
peñasco,Peñasco
Peñasco,Peñasco
peñasco,Peñasco
Peñasco,Peñasco
peñasco,Peñasco
peñascos,Peñasco
Peñascos,Peñasco
peñascos,Peñasco
Peninsula,Península
Península,Península
península,Península
Península,Península
península,Península
personas blancas,Blanco
Peruleros,Perulero
picacho,Picacho
Picacho,Picacho
picacho,Picacho
Picachos,Picacho
picachos,Picacho
Pico,Pico
Piedra,Piedra
Placer de arena,Placer
plantación,Plantación
Plantación,Plantación
plantación,Plantación
plantaciones,Plantación
Playa,Playa
playa,Playa
Playa,Playa
playa,Playa
Playa,Playa
playa,Playa
Playa,Playa
Playas,Playa
playas,Playa
Playas,Playa
playas,Playa
Playas,Playa
playas,Playa
Playas,Playa
Playón,Playón
playón,Playón
Plaza,Plaza
plaza,Plaza
Plaza,Plaza
Plaza de armas,Plaza De Armas
Plazas,Plaza
Población,Población
población,Población
Población,Población
población,Población
Población,Población
población,Población
Población,Población
población,Población
Población,Población
población,Población
población capital,Población
Población de reducción,Población
Poblaciones,Población
poblaciones,Población
Poblaciones,Población
poblaciones,Población
Pongo,Pongo
potreros,Potrero
prado,Prado
prados,Prado
Presid.a,Presidencia
Presidencia,Presidencia
presidio,Presidio
Presidio,Presidio
presidio,Presidio
Presidio,Presidio
presidio,Presidio
Presidio,Presidio
presidio,Presidio
Presidio,Presidio
presidio,Presidio
presidios,Presidio
Presidios,Presidio
presidios,Presidio
Presidios,Presidio
presidios,Presidio
Principado,Principado
promontorio,Promontorio
Promontorio,Promontorio
promontorio,Promontorio
Promontorio,Promontorio
promontorio,Promontorio
Promontorio,Promontorio
promontorio,Promontorio
Promontorio,Promontorio
PROMONTORIOS,Promontorio
promontorios,Promontorio
PROMONTORIOS,Promontorio
Provincia,Provincia
provincia,Provincia
Provincia,Provincia
provincia,Provincia
Provincia,Provincia
provincia,Provincia
Provincia,Provincia
provincia,Provincia
Provincias,Provincia
provincias,Provincia
Puchuela,Puchuela
Pue blo,Pueblo
Pueblecillo,Pueblecillo
Pueblecillos,Pueblecillo
pueblecillos,Pueblecillo
Pueblecillos de Indios,Pueblecillo
Pueblecito,Pueblecito
Pueblecitos,Pueblecito
Pueblo,Pueblo
Pueblo antiguo de Indios,Pueblo
Pueblo Cabezera de Partido,Pueblo
pueblo de indios,Pueblo
Pueblo de indios,Pueblo
Pueblo de Indios,Pueblo
pueblo de Indios,Pueblo
Pueblo de Indios,Pueblo
Pueblo de indios,Pueblo
Pueblo de Indios,Pueblo
Pueblo de Indios salvages,Pueblo
Pueblo grande de Indios,Pueblo
Pueblo pequeño de Indios,Pueblo
Pueblo principal,Pueblo
Pueblocillos,Pueblecillo
Pueblos,Pueblo
PUEBLOS,Pueblo
Pueblos,Pueblo
PUEBLOS,Pueblo
Pueblos,Pueblo
PUEBLOS,Pueblo
pueblos,Pueblo
Pueblos Cabeceras de partido,Pueblo
Pueblos cabeceras de Partido,Pueblo
Pueblos Cabeceras de Partido,Pueblo
Pueblos Cabeceras de partido,Pueblo
Pueblos Cabezas de partido,Pueblo
Pueblos Capitales,Pueblo
Pueblos de Indios,Pueblo
Pueblos de reducciones,Pueblo
Pueblos pequeños de Indios,Pueblo
Pueblos principales,Pueblo
Pueblos,Pueblo
puente,Puente
Puertecillo,Puertecillo
Puerto,Puerto
puerto,Puerto
Puerto,Puerto
puerto,Puerto
Puerto,Puerto
puerto,Puerto
Puerto,Puerto
puerto,Puerto
Puerto de Tierra,Puerto
Puertos,Puerto
PUERTOS,Puerto
Puertos,Puerto
puertos,Puerto
Puertos,Puerto
PUERTOS,Puerto
Puertos,Puerto
puertos,Puerto
puesto,Puesto
Puna,Puna
punas,Puna
Punta,Punta
punta,Punta
Punta,Punta
punta,Punta
Punta,Punta
punta,Punta
Punta,Punta
punta de tierra,Punta
Punta de tierra,Punta
punta de tierra,Punta
Punta de tierra,Punta
Punta de Tierra,Punta
Punta de tierra,Punta
Punta de Tierra,Punta
punta de tierra,Punta
Punta de tierra,Punta
punta de tierra,Punta
Punta de tierra,Punta
PUNTAS,Punta
Puntas,Punta
puntas,Punta
Puntas,Punta
puntas,Punta
puntas de tierra,Punta
quartel,Cuartel
Quarteron,Quarteron
quebrada,Quebrada
Quebrada,Quebrada
quebrada,Quebrada
Quebrada,Quebrada
quebrada,Quebrada
quebradas,Quebrada
Quinterón,Quinterón
Rada,Rada
rada,Rada
Rada,Rada
rada,Rada
Rada,Rada
rada,Rada
radas,Rada
ranchería,Ranchería
rancherías,Ranchería
rancherías de Indios,Ranchería
rancho,Rancho
Rancho,Rancho
rancho,Rancho
ranchos,Rancho
raudal,Raudal
Raudal,Raudal
raudal,Raudal
raudales,Raudal
Raza de gentes,Raza
Real,Real
Real Audiencia,Audiencia
Real de Minas,Real de Minas
Real de minas,Real de Minas
Real de Minas,Real de Minas
Real de minas,Real de Minas
real de minas,Real de Minas
real de Minas,Real de Minas
Real de Minas,Real de Minas
Real de minas,Real de Minas
Real de Minas,Real de Minas
Real de minas,Real de Minas
Real Fuerza,Real Fuerza
Reales,Real de Minas
Reales de Minas,Real de Minas
Rebalso de aguas,Rebalso
rebalsos,Rebalso
reducción,Reducción
Reducción,Reducción
reducción,Reducción
reducción de,Reducción
reducción de Indios,Reducción
reducciones,Reducción
reducciones de Indios,Reducción
redución,Reducción
reducto,Reducto
reductos,Reducto
Remolino,Remolino
remolino,Remolino
remolinos,Remolino
República,República
República,República
Reyno,Reyno
reyno,Reyno
Reyno,Reyno
REYNO,Reyno
REYNOS,Reyno
Reynos,Reyno
reynos,Reyno
REYNOS,Reyno
Reynos,Reyno
REYNOS,Reyno
Reynos,Reyno
riachuelo,Riachuelo
riachuelos,Riachuelo
Río,Río
río,Río
Río,Río
río,Río
Río,Río
río,Río
Río,Río
río,Río
Río,Río
RIOS,Rio
Ríos,Río
ríos,Río
Ríos,Río
ríos,Río
Ríos,Río
ríos,Río
Ríos,Río
ríos,Río
Ríos,Río
ríos,Río
roca,Roca
rocas,Roca
Rocas,Roca
sabanas,Sabana
Sabanas,Sabana
sabanas,Sabana
Sabanas,Sabana
sábanas,Sabana
saco,Saco
salida,Salida
salina,Salina
salinas,Salina
Salinas,Salina
salinas,Salina
Salinas,Salina
Salta atrás,Salta Atrás
salto,Salto
Salto,Salto
salto,Salto
Salto,Salto
salto,Salto
Salto de agua,Salto
Salvages,Salvaje
salvages,Salvaje
Salvages,Salvaje
salvages,Salvaje
salvajes,Salvaje
Sambo,Zambo
Santuario,Santuario
Santuarios,Santuario
selva,Selva
Selva,Selva
selva,Selva
Selva,Selva
selva,Selva
selvas,Selva
Selvas,Selva
selvas,Selva
Seña,Seña
Seno,Seno
seno,Seno
Seno,Seno
seno,Seno
Seno,Seno
seno,Seno
Seno,Seno
seno,Seno
Señorío,Señorío
senos,Seno
Serranía,Serranía
serranía,Serranía
Serranía,Serranía
serranía,Serranía
Serranía,Serranía
serranía,Serranía
Serranía,Serranía
serranía,Serranía
Serranía,Serranía
serranías,Serranía
Serranías,Serranía
serranías,Serranía
Serranías,Serranía
serranías,Serranía
Sierra,Sierra
sierra,Sierra
Sierra,Sierra
sierra,Sierra
Sierra,Sierra
sierra,Sierra
Sierra,Sierra
sierra,Sierra
sierras,Sierra
Sierras,Sierra
sierras,Sierra
Sierras,Sierra
sierras,Sierra
Sierras,Sierra
Sitio,Sitio
sitio,Sitio
Sitio,Sitio
sitio,Sitio
Sitio,Sitio
sitio,Sitio
Sitio,Sitio
sitios,Sitio
sitios de labranza,Sitio de Labranza
Sonda,Sonda
sus vecinos,Vecino
Templo,Templo
Templos,Templo
tenencias,Tenencia
Tente en el ayre,Tente En El Ayre
termas,Terma
terrenos,Terreno
territorio,Territorio
Territorio,Territorio
territorio,Territorio
Territorio,Territorio
territorio,Territorio
Territorio,Territorio
territorios,Territorio
Tierra,Tierra
tierra,Tierra
Tierra,Tierra
tierra,Tierra
Tierra,Tierra
tierra,Tierra
Tierras,Tierra
tierras,Tierra
Torrente,Torrente
trapiche,Trapiche
Trapiche,Trapiche
trapiche,Trapiche
trapiches,Trapiche
Trapiches,Trapiche
trapiches,Trapiche
Tribu,Tribu
tribu,Tribu
Tribu,Tribu
Tribu de indios,Tribu
Tribu de Indios,Tribu
Tribus,Tribu
tribus,Tribu
Tribus,Tribu
tribus,Tribu
Tribus,Tribu
tribus,Tribu
tribus de Indios,Tribu
trou,Trou
Universidad,Universidad
Uzumacintla,
vado,Vado
vados,Vado
Valle,Valle
valle,Valle
Valle,Valle
valle,Valle
Valle,Valle
valle,Valle
Valle,Valle
valle,Valle
valles,Valle
Valles,Valle
valles,Valle
Valles,Valle
valles,Valle
Valles,Valle
vecinos,Vecino
Vecinos,Vecino
vecinos,Vecino
vecinos blancos,Vecino
vecinos Españoles,Vecino
Vegas,Vega
Víctor,
vigía,Vigía
Vigía,Vigía
vigía,Vigía
vigías,Vigía
Villa,Villa
villa,Villa
Villa,Villa
villa,Villa
Villa,Villa
villa,Villa
Villa,Villa
village,Villaje
Village de Indios,Villaje
villages,Villaje
Villages,Villaje
villages,Villaje
Villas,Villa
villas,Villa
VILLAS,Villa
Villas,Villa
Vireynato,Virreinato
Vireynatos,Virreinato
Virreynato,Virreinato
Virreynatos,Virreinato
Volc.,Volcán
Volcán,Volcán
volcán,Volcán
Volcán,Volcán
volcán,Volcán
Volcán,Volcán
volcán,Volcán
Volcán,Volcán
volcanes,Volcán
Volcanes,Volcán
zambos,Zambo
Zambos,Zambo
